[Sangband]
Graphics      = font
Sound         = 0
Mouse         = 1
Display mode  = 0
Media quality = 3
Cursor shape  = 0

ScreenLeft    = 0
ScreenTop     = 0
ScreenWid     = 1280
ScreenHgt     = 1024


[1280x1024 screen:  Display mode 0, Term-0]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1280
WindowHgt     = 831
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 1
Font          = 12x18xrb.fon
TileWid       = 12
TileHgt       = 18
Keys          = 1024

[1280x1024 screen:  Display mode 0, Term-1]
Visible       = 1
WindowLeft    = 156
WindowTop     = 18
WindowWid     = 1124
WindowHgt     = 792
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 12x18xrb.fon
TileWid       = 12
TileHgt       = 18
Keys          = 8

[1280x1024 screen:  Display mode 0, Term-2]
Visible       = 1
WindowLeft    = 0
WindowTop     = 831
WindowWid     = 401
WindowHgt     = 193
BorderLeft    = 0
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 0
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1280x1024 screen:  Display mode 0, Term-3]
Visible       = 1
WindowLeft    = 401
WindowTop     = 831
WindowWid     = 402
WindowHgt     = 193
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 1
BorderBottom  = 0
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1280x1024 screen:  Display mode 0, Term-4]
Visible       = 1
WindowLeft    = 803
WindowTop     = 831
WindowWid     = 477
WindowHgt     = 193
BorderLeft    = 1
BorderTop     = 1
BorderRight   = 0
BorderBottom  = 0
Font          = 5x8x.fon
TileWid       = 5
TileHgt       = 8
Keys          = 8

[1280x1024 screen:  Display mode 0, Term-5]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1280x1024 screen:  Display mode 0, Term-6]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1280x1024 screen:  Display mode 0, Term-7]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1280x1024 screen:  Display mode 0, Term-8]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1280x1024 screen:  Display mode 0, Term-9]
Visible       = 0
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 0
WindowHgt     = 0
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 0
Font          = 8x12x.fon
TileWid       = 0
TileHgt       = 0
Keys          = 0

[1280x1024 screen:  Display mode 0, Term-10]
Visible       = 1
WindowLeft    = 0
WindowTop     = 0
WindowWid     = 1280
WindowHgt     = 831
BorderLeft    = 0
BorderTop     = 0
BorderRight   = 0
BorderBottom  = 1
Font          = 12x18xrb.fon
TileWid       = 12
TileHgt       = 18
Keys          = 8

