===  Roguelike Keyset Command Summary (Gumband 2.1.7) ===

 Roguelike Keyset Directions
          y  k  u
          h     l
          b  j  n

 a  Zap a rod (Activate)                 A  Activate an artifact
 b  (walk - south west)                  B  (run - south west)
 c  Close a door                         C  Character description
 d  Drop an item                         D  Disarm a trap or chest
 e  Equipment list                       E  Eat some food
 f  Bash a door (force)                  F  Fuel your lantern/torch
 g  Stay still (flip pickup)             G  Gain new spells/prayers
 h  (walk - west)                        H  (run - west)
 i  Inventory list                       I  Observe an item
 j  (walk - south)                       J  (run - south)
 k  (walk - north)                       K  (run - north)
 l  (walk - east)                        L  (run - east)
 m  Spell casting / mental power         M  Full dungeon map
 n  (walk - south east)                  N  (run - south east)
 o  Open a door or chest                 O  Use bonus power (if any)
 p  Issue a pet command                  P  Browse a book
 q  Quaff a potion                       Q  Quit (commit suicide)
 r  Read a scroll                        R  Rest for a period
 s  Search for traps/doors               S  Jam a door (Spike)
 t  Fire an item                         T  Take off equipment
 u  (walk - north east)                  U  (run - north east)
 v  Throw an item                        V  Version info
 w  Wear/wield equipment                 W  Locate player on map (Where)
 x  Look around                          X  (unused)
 y  (walk - north west)                  Y  (run - north west)
 z  Aim a wand (Zap)                     Z  Use a staff (Zap)
 !  Interact with system                ^A  (special - wizard command)
 @  Interact with macros                ^B  (tunnel - south west)
 #  Toggle search mode                  ^C  (special - break)
 $  Generate Spoilers                   ^D  Destroy item
 %  Interact with visuals               ^E  Toggle choice window
 ^  (special - control key)             ^F  Repeat level feeling
 &  Interact with colors                ^G  (unused)
 *  Target monster or location          ^H  (tunnel - west)
 (  Load screen dump                    ^I  (special - tab)
 )  Dump screen dump                    ^J  (tunnel - south)
 {  Inscribe an object                  ^K  (tunnel - north)
 }  Uninscribe an object                ^L  (tunnel - east)
 [  (unused)                            ^M  (tunnel - south)
 ]  (unused)                            ^N  (tunnel - south east)
 -  Walk (flip pickup)                  ^O  (unused)
 _  Enter store                         ^P  Show previous messages
 +  Alter grid                          ^Q  Show random quest status
 =  Set options                         ^R  Redraw the screen
 ;  Walk (with pickup)                  ^S  Save and don't quit
 :  Take notes                          ^T  Dig a Tunnel
 '  (unused)                            ^U  (tunnel - north east)
 "  Enter a user pref command           ^V  Examine current target
 ,  Run                                 ^W  (special - wizard mode)
 <  Go up staircase                     ^X  Save and quit
 .  Stay still (with pickup)            ^Y  (tunnel - north west)
 >  Go down staircase                   ^Z  (special - borg command)
 \  (special - bypass keymap)            |  Check artifacts, uniques, objects
 `  (special - escape)                   ~  Check artifacts, uniques, objects
 /  Identify symbol                      ?  Help

-- 
                Original: Alexander Cutler and Andy Astrand
         Updated (2.7.6): Russ Allbery (rra@cs.stanford.edu)
         Updated (2.7.9): Ben Harrison (benh@phial.com)
Updated (Gumband 2.1.4a): Joe Dixon (gumby_jd@yahoo.com)
