Calling sdl_main_hook.
main() was called.
Preparing display ...
isov-sdl::dr_textur_init()
 width  = 1036
 height = 660
 textur = 05060020
Switching to tile size 64
simgraph_init() : done.
Term size is 80x24
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
Monster 0xa6:0xffffffb9  (desired: 0xa6:0xffffffb9)
