=== TObandの街の概要 ===

街はアイテムを扱う店とその他のサービスを提供する建物からなります。

雑貨屋(1): 食料、松明、矢、ボルトやその他の必要なものを扱っています。
防具店(2): 迷宮での危険から身を守る装備はここで手に入れられます。
武器店(3): 刃のある武器、竿状の武器を扱っています。
寺院(4): 傷を直す薬等神聖なアイテムを売っています。
錬金術の店(5): 様々な種類の巻物や薬を売っています。
魔法の店(6): 魔法棒、杖、指輪、アミュレットなどを売っています。
ブラックマーケット(7): 価格は高いですが、より有用なものがあります。
我が家(8): あなたの大切な物を保存できます。どの町からでも出入りできます。
書店(9): 様々な魔法書を扱っています。
博物館(0): 必要はないが記念に取っておきたいものを寄付できます。

宿屋: 宿や食事を提供します。また、町と町の間のテレポートも提供します。
教会や城: クエストを承ることができます。
寺院(+): 減らされた能力値を回復してくれます。
戦士の集会所: 武器や防具の強化をしてくれます。
パラディンのギルド: ここでは防具の強化や治療をしてくれます。
アーチャーのギルド: 矢や石や、弓を強化してくれます。
盗賊のギルド: 持ち物を鑑定してくれます。
モンスター仙人: モンスターの能力や耐性を教えてくれます。
トランプ魔術の塔: 大金を積めばダンジョンの好きな階に帰還させてくれます。
賢者の塔: 魔法棒や杖を充填してくれます。
図書館: ここでは、アイテムの能力を*鑑定*してくれます。
武器匠: あなたが持っている武器で与えるダメージを調べてくれます。
カジノ: 遊ぶ前にルールを読みましょう。ぼったくりはありません。
闘技場: 定められた相手と戦い、勝ち続けてチャンピオンを目指します。
ハンター事務所: ここに賞金首の死体を持ち込むと賞金と変えてくれます。
カオスの塔: 突然変異を治療してくれます。クエストを与えます。
仙術の塔: 魔法棒や杖を再充填してくれます。クエストを与えます。
自然魔術の塔: 属性を中立に戻す儀式をしてくれます。クエストを与えます。


